B40.RH.18260;2019-09-23T15:54:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;61.0;206;1.0
B40.HR.18089;2019-09-23T15:54:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;61.0;774;4.0
B40.HR.18610;2019-09-23T15:54:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;83.0;907;3.0
B40.HR.18260;2019-09-23T15:54:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;66.0;768;5.0
B40.RH.18610;2019-09-23T15:54:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;75.0;267;0.0
B40.RTMIH.17553;2019-09-23T15:54:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;77.0;266;0.0
B40.HTMIR.17553;2019-09-23T15:54:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;67.0;826;2.0
B40.RTMIH.17853;2019-09-23T15:54:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;freeFlow;80.0;251;0.0
B40.HTMIR.17853;2019-09-23T15:54:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;65.0;825;2.0
B40.RH.18089;2019-09-23T15:54:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;60.0;207;1.0
B40.RH.18260;2019-09-23T15:54:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;61.0;206;1.0
B40.HR.18089;2019-09-23T15:54:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;61.0;774;4.0
B40.HR.18610;2019-09-23T15:54:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;83.0;907;3.0
B40.HR.18260;2019-09-23T15:54:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;66.0;768;5.0
B40.RH.18610;2019-09-23T15:54:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;75.0;267;0.0
B40.RTMIH.17553;2019-09-23T15:54:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;77.0;266;0.0
B40.HTMIR.17553;2019-09-23T15:54:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;67.0;826;2.0
B40.RTMIH.17853;2019-09-23T15:54:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;freeFlow;80.0;251;0.0
B40.HTMIR.17853;2019-09-23T15:54:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;65.0;825;2.0
B40.RH.18089;2019-09-23T15:54:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;60.0;207;1.0
B40.HR.18260;2019-09-23T15:59:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;65.0;780;6.0
B40.RH.18089;2019-09-23T15:59:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;63.0;204;1.0
B40.HR.18610;2019-09-23T15:59:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;85.0;917;3.0
B40.HTMIR.17853;2019-09-23T15:59:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;66.0;848;3.0
B40.RTMIH.17553;2019-09-23T15:59:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;69.0;262;0.0
B40.RH.18610;2019-09-23T15:59:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;70.0;264;0.0
B40.RH.18260;2019-09-23T15:59:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;62.0;204;1.0
B40.HTMIR.17553;2019-09-23T15:59:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;72.0;846;3.0
B40.RTMIH.17853;2019-09-23T15:59:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;73.0;246;0.0
B40.HR.18089;2019-09-23T15:59:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;63.0;790;5.0
B40.HR.18260;2019-09-23T15:59:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;65.0;780;6.0
B40.RH.18089;2019-09-23T15:59:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;63.0;204;1.0
B40.HR.18610;2019-09-23T15:59:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;85.0;917;3.0
B40.HTMIR.17853;2019-09-23T15:59:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;66.0;848;3.0
B40.RTMIH.17553;2019-09-23T15:59:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;69.0;262;0.0
B40.RH.18610;2019-09-23T15:59:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;70.0;264;0.0
B40.RH.18260;2019-09-23T15:59:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;62.0;204;1.0
B40.HTMIR.17553;2019-09-23T15:59:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;72.0;846;3.0
B40.RTMIH.17853;2019-09-23T15:59:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;73.0;246;0.0
B40.HR.18089;2019-09-23T15:59:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;63.0;790;5.0
B40.RH.18260;2019-09-23T16:04:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;60.0;200;1.0
B40.RH.18610;2019-09-23T16:04:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;75.0;256;0.0
B40.RTMIH.17853;2019-09-23T16:04:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;69.0;247;0.0
B40.HTMIR.17553;2019-09-23T16:04:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;73.0;860;2.0
B40.RTMIH.17553;2019-09-23T16:04:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;70.0;265;0.0
B40.RH.18089;2019-09-23T16:04:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;60.0;201;1.0
B40.HR.18260;2019-09-23T16:04:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;66.0;797;5.0
B40.HR.18610;2019-09-23T16:04:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;84.0;939;3.0
B40.HR.18089;2019-09-23T16:04:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;62.0;802;5.0
B40.HTMIR.17853;2019-09-23T16:04:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;65.0;860;2.0
B40.HTMIR.17853;2019-09-23T16:09:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;62.0;864;3.0
B40.RH.18260;2019-09-23T16:09:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;62.0;201;1.0
B40.HTMIR.17553;2019-09-23T16:09:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;70.0;861;2.0
B40.RTMIH.17853;2019-09-23T16:09:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;freeFlow;81.0;250;0.0
B40.RTMIH.17553;2019-09-23T16:09:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;77.0;271;1.0
B40.RH.18610;2019-09-23T16:09:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;71.0;257;0.0
B40.HR.18610;2019-09-23T16:09:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;88.0;948;2.0
B40.HR.18260;2019-09-23T16:09:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;67.0;799;5.0
B40.RH.18089;2019-09-23T16:09:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;60.0;202;0.0
B40.HR.18089;2019-09-23T16:09:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;63.0;809;5.0
B40.HTMIR.17853;2019-09-23T16:09:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;62.0;864;3.0
B40.RH.18260;2019-09-23T16:09:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;62.0;201;1.0
B40.HTMIR.17553;2019-09-23T16:09:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;70.0;861;2.0
B40.RTMIH.17853;2019-09-23T16:09:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;freeFlow;81.0;250;0.0
B40.RTMIH.17553;2019-09-23T16:09:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;77.0;271;1.0
B40.RH.18610;2019-09-23T16:09:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;71.0;257;0.0
B40.HR.18610;2019-09-23T16:09:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;88.0;948;2.0
B40.HR.18260;2019-09-23T16:09:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;67.0;799;5.0
B40.RH.18089;2019-09-23T16:09:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;60.0;202;0.0
B40.HR.18089;2019-09-23T16:09:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;63.0;809;5.0
B40.HTMIR.17553;2019-09-23T16:44:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;69.0;878;2.0
B40.HR.18260;2019-09-23T16:44:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;68.0;827;5.0
B40.RH.18089;2019-09-23T16:44:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;62.0;198;1.0
B40.RTMIH.17553;2019-09-23T16:44:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;69.0;295;0.0
B40.HTMIR.17853;2019-09-23T16:44:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;64.0;881;2.0
B40.RH.18260;2019-09-23T16:44:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;63.0;200;1.0
B40.RTMIH.17853;2019-09-23T16:44:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;69.0;274;0.0
B40.RH.18610;2019-09-23T16:44:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;73.0;262;1.0
B40.HR.18610;2019-09-23T16:44:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;87.0;1021;3.0
B40.HR.18089;2019-09-23T16:44:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;62.0;829;4.0
B40.RH.18089;2019-09-23T16:49:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;58.0;213;2.0
B40.HR.18610;2019-09-23T16:49:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;87.0;1022;3.0
B40.HR.18260;2019-09-23T16:49:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;68.0;822;4.0
B40.RH.18260;2019-09-23T16:49:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;59.0;213;2.0
B40.HR.18089;2019-09-23T16:49:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;63.0;824;4.0
B40.RTMIH.17553;2019-09-23T16:49:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;69.0;308;1.0
B40.HTMIR.17853;2019-09-23T16:49:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;67.0;875;2.0
B40.RTMIH.17853;2019-09-23T16:49:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;69.0;291;1.0
B40.RH.18610;2019-09-23T16:49:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;72.0;283;1.0
B40.HTMIR.17553;2019-09-23T16:49:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;76.0;876;2.0
B40.HTMIR.17553;2019-09-23T16:54:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;70.0;890;2.0
B40.RH.18089;2019-09-23T16:54:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;62.0;215;1.0
B40.HTMIR.17853;2019-09-23T16:54:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;66.0;892;2.0
B40.HR.18089;2019-09-23T16:54:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;60.0;845;5.0
B40.RH.18610;2019-09-23T16:54:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;79.0;284;0.0
B40.RTMIH.17853;2019-09-23T16:54:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;73.0;297;0.0
B40.HR.18610;2019-09-23T16:54:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;86.0;1037;4.0
B40.RTMIH.17553;2019-09-23T16:54:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;76.0;313;0.0
B40.RH.18260;2019-09-23T16:54:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;62.0;216;1.0
B40.HR.18260;2019-09-23T16:54:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;66.0;840;5.0
B40.HTMIR.17553;2019-09-23T16:54:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;70.0;890;2.0
B40.RH.18089;2019-09-23T16:54:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;62.0;215;1.0
B40.HTMIR.17853;2019-09-23T16:54:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;66.0;892;2.0
B40.HR.18089;2019-09-23T16:54:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;60.0;845;5.0
B40.RH.18610;2019-09-23T16:54:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;79.0;284;0.0
B40.RTMIH.17853;2019-09-23T16:54:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;73.0;297;0.0
B40.HR.18610;2019-09-23T16:54:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;86.0;1037;4.0
B40.RTMIH.17553;2019-09-23T16:54:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;76.0;313;0.0
B40.RH.18260;2019-09-23T16:54:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;62.0;216;1.0
B40.HR.18260;2019-09-23T16:54:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;66.0;840;5.0
B40.HR.18610;2019-09-23T16:59:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;82.0;1052;3.0
B40.RH.18260;2019-09-23T16:59:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;61.0;219;1.0
B40.RTMIH.17853;2019-09-23T16:59:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;74.0;305;1.0
B40.HR.18089;2019-09-23T16:59:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;63.0;837;5.0
B40.HTMIR.17553;2019-09-23T16:59:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;72.0;876;2.0
B40.RH.18610;2019-09-23T16:59:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;72.0;289;1.0
B40.HR.18260;2019-09-23T16:59:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;66.0;836;5.0
B40.RH.18089;2019-09-23T16:59:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;62.0;218;1.0
B40.RTMIH.17553;2019-09-23T16:59:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;72.0;320;0.0
B40.HTMIR.17853;2019-09-23T16:59:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;68.0;878;2.0
B40.HR.18610;2019-09-23T16:59:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;82.0;1052;3.0
B40.RH.18260;2019-09-23T16:59:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;61.0;219;1.0
B40.RTMIH.17853;2019-09-23T16:59:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;74.0;305;1.0
B40.HR.18089;2019-09-23T16:59:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;63.0;837;5.0
B40.HTMIR.17553;2019-09-23T16:59:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;72.0;876;2.0
B40.RH.18610;2019-09-23T16:59:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;72.0;289;1.0
B40.HR.18260;2019-09-23T16:59:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;66.0;836;5.0
B40.RH.18089;2019-09-23T16:59:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;62.0;218;1.0
B40.RTMIH.17553;2019-09-23T16:59:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;72.0;320;0.0
B40.HTMIR.17853;2019-09-23T16:59:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;68.0;878;2.0
B40.RTMIH.17553;2019-09-23T17:04:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;76.0;325;0.0
B40.RH.18610;2019-09-23T17:04:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;72.0;298;1.0
B40.HTMIR.17553;2019-09-23T17:04:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;71.0;885;2.0
B40.RH.18089;2019-09-23T17:04:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;64.0;225;1.0
B40.HR.18610;2019-09-23T17:04:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;86.0;1068;3.0
B40.RTMIH.17853;2019-09-23T17:04:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;74.0;310;0.0
B40.HR.18260;2019-09-23T17:04:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;66.0;842;5.0
B40.HR.18089;2019-09-23T17:04:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;62.0;844;5.0
B40.HTMIR.17853;2019-09-23T17:04:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;64.0;891;3.0
B40.RH.18260;2019-09-23T17:04:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;65.0;225;1.0
B40.RTMIH.17553;2019-09-23T17:04:00.000+02:00;49.49751;5.9429536;inboundTowardsTown;B40;congested;76.0;325;0.0
B40.RH.18610;2019-09-23T17:04:00.000+02:00;49.491695;5.953599;inboundTowardsTown;B40;congested;72.0;298;1.0
B40.HTMIR.17553;2019-09-23T17:04:00.000+02:00;49.4975;5.942809;outboundFromTown;B40;congested;71.0;885;2.0
B40.RH.18089;2019-09-23T17:04:00.000+02:00;49.49396;5.9473367;inboundTowardsTown;B40;congested;64.0;225;1.0
B40.HR.18610;2019-09-23T17:04:00.000+02:00;49.49162;5.953512;outboundFromTown;B40;freeFlow;86.0;1068;3.0
B40.RTMIH.17853;2019-09-23T17:04:00.000+02:00;49.495125;5.944604;inboundTowardsTown;B40;congested;74.0;310;0.0
B40.HR.18260;2019-09-23T17:04:00.000+02:00;49.493275;5.9494343;outboundFromTown;B40;congested;66.0;842;5.0
B40.HR.18089;2019-09-23T17:04:00.000+02:00;49.493904;5.9472966;outboundFromTown;B40;congested;62.0;844;5.0
B40.HTMIR.17853;2019-09-23T17:04:00.000+02:00;49.49506;5.944498;outboundFromTown;B40;congested;64.0;891;3.0
B40.RH.18260;2019-09-23T17:04:00.000+02:00;49.493332;5.9494743;inboundTowardsTown;B40;congested;65.0;225;1.0
